idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,65.0,63.888888888888886,67.77777777777777,80.0,80.55555555555556,85.0,87.77777777777777,86.11111111111111,80.55555555555556,86.66666666666667,85.55555555555556,87.22222222222223,87.22222222222223,87.22222222222223,91.66666666666667,90.0,93.33333333333333,90.55555555555556,92.77777777777777,90.0,90.55555555555556,93.88888888888889,93.88888888888889,94.44444444444444,94.44444444444444,93.88888888888889,91.11111111111111,95.55555555555556,93.88888888888889,94.44444444444444,94.44444444444444,95.0,93.33333333333333,92.77777777777777,93.88888888888889,93.33333333333333,94.44444444444444,94.44444444444444,93.33333333333333,95.55555555555556,93.88888888888889,95.0,95.55555555555556,93.88888888888889,96.11111111111111,95.55555555555556,94.44444444444444,95.0,93.33333333333333,96.11111111111111
1,47.77777777777778,56.666666666666664,63.888888888888886,63.888888888888886,72.22222222222223,55.0,65.55555555555556,68.88888888888889,73.33333333333333,77.22222222222223,82.77777777777777,84.44444444444444,82.77777777777777,85.55555555555556,77.22222222222223,81.11111111111111,82.77777777777777,86.11111111111111,84.44444444444444,86.66666666666667,85.55555555555556,86.66666666666667,89.44444444444444,89.44444444444444,86.66666666666667,92.22222222222223,88.88888888888889,89.44444444444444,93.88888888888889,89.44444444444444,92.77777777777777,93.33333333333333,93.33333333333333,90.55555555555556,88.33333333333333,88.88888888888889,90.0,90.55555555555556,91.11111111111111,94.44444444444444,92.77777777777777,91.11111111111111,94.44444444444444,93.88888888888889,93.33333333333333,95.55555555555556,94.44444444444444,93.88888888888889,96.11111111111111,93.88888888888889
2,30.0,61.666666666666664,61.666666666666664,66.11111111111111,77.22222222222223,64.44444444444444,80.0,83.33333333333333,86.11111111111111,83.88888888888889,78.33333333333333,76.11111111111111,87.77777777777777,83.33333333333333,82.77777777777777,83.33333333333333,83.33333333333333,83.33333333333333,81.66666666666667,88.88888888888889,83.88888888888889,88.33333333333333,81.11111111111111,86.11111111111111,84.44444444444444,83.33333333333333,85.55555555555556,83.33333333333333,87.77777777777777,84.44444444444444,82.77777777777777,81.66666666666667,86.11111111111111,84.44444444444444,84.44444444444444,85.0,86.66666666666667,86.66666666666667,83.33333333333333,83.88888888888889,85.55555555555556,82.77777777777777,84.44444444444444,84.44444444444444,85.0,83.88888888888889,83.33333333333333,86.11111111111111,85.0,87.77777777777777
3,5.0,36.111111111111114,60.0,71.11111111111111,52.77777777777778,71.66666666666667,88.88888888888889,90.0,91.11111111111111,92.77777777777777,90.0,92.77777777777777,92.22222222222223,91.66666666666667,88.88888888888889,82.22222222222223,76.11111111111111,88.33333333333333,88.88888888888889,90.55555555555556,91.66666666666667,91.66666666666667,91.66666666666667,91.11111111111111,92.22222222222223,91.66666666666667,92.22222222222223,91.66666666666667,92.77777777777777,93.33333333333333,90.55555555555556,91.66666666666667,91.11111111111111,92.77777777777777,91.11111111111111,91.66666666666667,91.66666666666667,91.66666666666667,90.55555555555556,92.22222222222223,91.66666666666667,94.44444444444444,91.11111111111111,91.11111111111111,91.66666666666667,92.22222222222223,91.11111111111111,92.77777777777777,91.66666666666667,91.66666666666667
4,37.77777777777778,41.666666666666664,38.888888888888886,52.77777777777778,57.22222222222222,63.888888888888886,72.22222222222223,63.333333333333336,75.0,80.55555555555556,78.88888888888889,82.77777777777777,82.77777777777777,83.33333333333333,84.44444444444444,81.11111111111111,82.22222222222223,83.88888888888889,82.22222222222223,84.44444444444444,85.0,82.22222222222223,85.0,86.11111111111111,87.77777777777777,85.55555555555556,84.44444444444444,86.11111111111111,87.22222222222223,85.0,86.11111111111111,87.77777777777777,87.77777777777777,87.77777777777777,85.55555555555556,86.66666666666667,86.66666666666667,86.66666666666667,87.22222222222223,87.77777777777777,86.66666666666667,87.22222222222223,87.22222222222223,86.66666666666667,88.33333333333333,86.66666666666667,85.0,87.77777777777777,87.77777777777777,87.22222222222223
5,46.666666666666664,57.77777777777778,70.55555555555556,82.77777777777777,64.44444444444444,67.77777777777777,88.88888888888889,92.22222222222223,95.0,91.66666666666667,94.44444444444444,93.88888888888889,95.0,94.44444444444444,93.33333333333333,96.11111111111111,92.77777777777777,95.55555555555556,92.22222222222223,95.55555555555556,96.11111111111111,95.0,93.33333333333333,93.88888888888889,91.66666666666667,95.55555555555556,93.88888888888889,95.55555555555556,95.55555555555556,93.88888888888889,95.55555555555556,93.33333333333333,95.55555555555556,91.66666666666667,93.33333333333333,94.44444444444444,95.55555555555556,93.88888888888889,96.11111111111111,92.77777777777777,95.0,92.22222222222223,95.0,93.88888888888889,93.88888888888889,93.88888888888889,94.44444444444444,94.44444444444444,92.22222222222223,95.0
6,45.0,72.22222222222223,77.22222222222223,83.88888888888889,82.77777777777777,83.88888888888889,90.55555555555556,87.77777777777777,89.44444444444444,91.66666666666667,90.55555555555556,91.11111111111111,91.11111111111111,88.88888888888889,91.11111111111111,89.44444444444444,90.55555555555556,79.44444444444444,90.55555555555556,93.33333333333333,92.77777777777777,92.22222222222223,91.66666666666667,90.0,93.33333333333333,92.22222222222223,91.11111111111111,91.11111111111111,90.55555555555556,93.33333333333333,94.44444444444444,92.22222222222223,90.55555555555556,90.55555555555556,93.33333333333333,92.22222222222223,93.88888888888889,91.11111111111111,93.88888888888889,90.55555555555556,88.88888888888889,91.11111111111111,92.77777777777777,90.55555555555556,93.33333333333333,90.0,92.77777777777777,92.22222222222223,92.22222222222223,93.33333333333333
7,20.555555555555557,46.666666666666664,60.0,65.55555555555556,67.77777777777777,68.88888888888889,70.55555555555556,68.33333333333333,73.33333333333333,72.22222222222223,75.0,72.22222222222223,75.55555555555556,75.0,77.22222222222223,82.22222222222223,88.88888888888889,78.33333333333333,91.11111111111111,92.22222222222223,92.77777777777777,90.0,93.88888888888889,94.44444444444444,93.88888888888889,88.33333333333333,94.44444444444444,92.22222222222223,94.44444444444444,95.55555555555556,96.11111111111111,93.88888888888889,95.0,95.55555555555556,93.88888888888889,93.88888888888889,95.0,93.33333333333333,95.0,95.0,93.33333333333333,90.55555555555556,94.44444444444444,92.77777777777777,93.88888888888889,93.33333333333333,92.22222222222223,95.0,94.44444444444444,95.55555555555556
8,31.666666666666668,45.0,47.22222222222222,50.55555555555556,52.77777777777778,55.0,53.888888888888886,57.77777777777778,58.333333333333336,58.333333333333336,60.0,65.0,71.11111111111111,72.22222222222223,72.22222222222223,79.44444444444444,80.55555555555556,81.66666666666667,81.66666666666667,83.33333333333333,82.22222222222223,82.22222222222223,84.44444444444444,84.44444444444444,85.0,84.44444444444444,83.88888888888889,86.66666666666667,83.33333333333333,86.11111111111111,82.22222222222223,84.44444444444444,83.88888888888889,86.66666666666667,86.11111111111111,85.0,85.55555555555556,85.55555555555556,86.66666666666667,83.88888888888889,87.77777777777777,86.66666666666667,86.66666666666667,86.66666666666667,84.44444444444444,86.11111111111111,87.22222222222223,85.0,86.66666666666667,85.0
9,12.5,41.666666666666664,40.27777777777778,54.166666666666664,76.38888888888889,68.05555555555556,83.33333333333333,90.27777777777777,94.44444444444444,91.66666666666667,95.83333333333333,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111
