idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,66.66666666666667,58.333333333333336,63.333333333333336,68.33333333333333,70.0,68.33333333333333,71.11111111111111,77.77777777777777,70.0,86.66666666666667,88.33333333333333,87.77777777777777,88.88888888888889,89.44444444444444,90.55555555555556,89.44444444444444,90.55555555555556,88.33333333333333,90.55555555555556,92.77777777777777,91.11111111111111,92.77777777777777,92.22222222222223,93.33333333333333,91.11111111111111,91.11111111111111,92.22222222222223,89.44444444444444,93.33333333333333,95.55555555555556,91.66666666666667,95.0,93.88888888888889,95.0,95.55555555555556,93.88888888888889,93.33333333333333,93.33333333333333,94.44444444444444,92.77777777777777,95.0,93.88888888888889,96.11111111111111,93.33333333333333,94.44444444444444,93.88888888888889,93.88888888888889,94.44444444444444,93.88888888888889,95.0
1,48.333333333333336,54.44444444444444,56.111111111111114,57.22222222222222,69.44444444444444,75.0,72.22222222222223,68.33333333333333,61.111111111111114,73.33333333333333,82.22222222222223,86.66666666666667,71.66666666666667,75.0,73.88888888888889,62.77777777777778,82.22222222222223,86.66666666666667,87.22222222222223,89.44444444444444,90.0,89.44444444444444,92.77777777777777,90.55555555555556,91.11111111111111,93.33333333333333,93.33333333333333,92.77777777777777,94.44444444444444,94.44444444444444,95.0,94.44444444444444,94.44444444444444,95.0,93.88888888888889,94.44444444444444,93.88888888888889,95.55555555555556,92.22222222222223,95.55555555555556,95.55555555555556,95.0,95.0,93.33333333333333,96.11111111111111,96.11111111111111,95.55555555555556,95.0,94.44444444444444,95.55555555555556
2,22.22222222222222,41.111111111111114,55.0,62.22222222222222,65.55555555555556,75.55555555555556,76.11111111111111,82.77777777777777,80.0,82.22222222222223,83.33333333333333,80.0,82.77777777777777,81.66666666666667,84.44444444444444,80.0,82.22222222222223,82.22222222222223,83.88888888888889,87.77777777777777,87.22222222222223,86.66666666666667,81.66666666666667,88.88888888888889,85.55555555555556,86.11111111111111,83.88888888888889,80.0,88.88888888888889,85.0,86.11111111111111,77.77777777777777,86.66666666666667,85.55555555555556,86.11111111111111,84.44444444444444,85.55555555555556,85.55555555555556,83.33333333333333,84.44444444444444,86.11111111111111,85.0,85.55555555555556,85.55555555555556,86.11111111111111,85.55555555555556,85.0,87.22222222222223,85.0,88.88888888888889
3,4.444444444444445,33.888888888888886,56.111111111111114,71.66666666666667,63.888888888888886,73.33333333333333,70.55555555555556,63.888888888888886,83.33333333333333,88.88888888888889,90.55555555555556,91.11111111111111,92.77777777777777,91.66666666666667,91.66666666666667,89.44444444444444,90.0,91.11111111111111,91.66666666666667,93.33333333333333,92.22222222222223,92.22222222222223,85.55555555555556,92.22222222222223,92.77777777777777,91.11111111111111,91.66666666666667,92.77777777777777,93.33333333333333,92.77777777777777,92.22222222222223,92.77777777777777,92.22222222222223,93.88888888888889,93.33333333333333,92.22222222222223,92.77777777777777,93.33333333333333,92.77777777777777,92.22222222222223,92.77777777777777,93.33333333333333,92.22222222222223,92.22222222222223,92.22222222222223,92.77777777777777,91.11111111111111,92.22222222222223,91.11111111111111,93.88888888888889
4,36.111111111111114,36.111111111111114,40.55555555555556,51.111111111111114,64.44444444444444,62.77777777777778,71.11111111111111,63.888888888888886,76.66666666666667,80.0,81.66666666666667,80.55555555555556,81.11111111111111,85.0,85.55555555555556,81.66666666666667,84.44444444444444,86.11111111111111,85.0,86.11111111111111,82.77777777777777,87.77777777777777,86.66666666666667,86.66666666666667,83.88888888888889,86.11111111111111,86.66666666666667,86.11111111111111,87.22222222222223,86.11111111111111,90.55555555555556,86.66666666666667,87.77777777777777,88.88888888888889,87.22222222222223,87.77777777777777,87.22222222222223,86.66666666666667,87.22222222222223,87.22222222222223,89.44444444444444,87.77777777777777,86.66666666666667,88.88888888888889,86.66666666666667,89.44444444444444,86.11111111111111,87.77777777777777,88.33333333333333,87.22222222222223
5,45.55555555555556,57.22222222222222,62.77777777777778,83.33333333333333,91.11111111111111,91.11111111111111,91.66666666666667,91.11111111111111,92.77777777777777,89.44444444444444,90.55555555555556,92.22222222222223,94.44444444444444,93.88888888888889,92.22222222222223,93.33333333333333,93.33333333333333,93.88888888888889,94.44444444444444,93.88888888888889,94.44444444444444,94.44444444444444,94.44444444444444,93.33333333333333,94.44444444444444,94.44444444444444,93.88888888888889,93.88888888888889,93.88888888888889,93.33333333333333,92.77777777777777,94.44444444444444,91.66666666666667,93.88888888888889,94.44444444444444,93.88888888888889,93.88888888888889,92.77777777777777,93.33333333333333,94.44444444444444,95.0,93.88888888888889,92.22222222222223,92.22222222222223,93.33333333333333,95.0,93.88888888888889,94.44444444444444,94.44444444444444,92.77777777777777
6,43.333333333333336,69.44444444444444,77.77777777777777,53.333333333333336,74.44444444444444,75.55555555555556,81.66666666666667,83.88888888888889,84.44444444444444,88.88888888888889,89.44444444444444,89.44444444444444,88.88888888888889,91.66666666666667,90.0,92.77777777777777,93.33333333333333,91.11111111111111,92.22222222222223,93.88888888888889,93.33333333333333,93.88888888888889,93.88888888888889,91.66666666666667,93.33333333333333,92.77777777777777,93.88888888888889,93.33333333333333,93.88888888888889,94.44444444444444,93.88888888888889,93.33333333333333,94.44444444444444,92.77777777777777,95.0,91.11111111111111,93.88888888888889,93.88888888888889,93.88888888888889,94.44444444444444,93.88888888888889,95.0,94.44444444444444,92.22222222222223,95.55555555555556,91.11111111111111,93.88888888888889,94.44444444444444,92.22222222222223,94.44444444444444
7,36.666666666666664,46.666666666666664,58.888888888888886,63.333333333333336,67.77777777777777,69.44444444444444,68.88888888888889,70.55555555555556,73.33333333333333,70.55555555555556,72.77777777777777,76.11111111111111,84.44444444444444,85.0,88.88888888888889,91.11111111111111,88.33333333333333,88.33333333333333,86.66666666666667,92.77777777777777,91.11111111111111,91.66666666666667,95.0,93.88888888888889,92.22222222222223,92.77777777777777,93.88888888888889,93.88888888888889,91.66666666666667,92.77777777777777,92.77777777777777,93.88888888888889,92.77777777777777,94.44444444444444,91.11111111111111,95.55555555555556,93.33333333333333,95.55555555555556,94.44444444444444,93.88888888888889,93.33333333333333,93.33333333333333,94.44444444444444,95.0,93.88888888888889,95.0,95.0,93.33333333333333,93.33333333333333,95.55555555555556
8,33.888888888888886,44.44444444444444,46.666666666666664,51.111111111111114,54.44444444444444,56.111111111111114,57.22222222222222,55.0,58.333333333333336,60.0,70.0,66.11111111111111,75.55555555555556,65.55555555555556,69.44444444444444,77.77777777777777,83.88888888888889,79.44444444444444,78.33333333333333,77.77777777777777,83.88888888888889,84.44444444444444,79.44444444444444,78.33333333333333,80.55555555555556,79.44444444444444,83.88888888888889,83.33333333333333,86.66666666666667,83.33333333333333,84.44444444444444,82.77777777777777,87.22222222222223,86.66666666666667,84.44444444444444,85.0,83.88888888888889,86.66666666666667,83.33333333333333,84.44444444444444,86.66666666666667,84.44444444444444,86.11111111111111,85.0,84.44444444444444,84.44444444444444,85.0,86.11111111111111,86.66666666666667,86.11111111111111
9,27.77777777777778,45.833333333333336,56.94444444444444,63.888888888888886,86.11111111111111,88.88888888888889,83.33333333333333,91.66666666666667,87.5,91.66666666666667,90.27777777777777,95.83333333333333,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,95.83333333333333,97.22222222222223,97.22222222222223,97.22222222222223,94.44444444444444,98.61111111111111,94.44444444444444,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,95.83333333333333,97.22222222222223,95.83333333333333,95.83333333333333,93.05555555555556,95.83333333333333,95.83333333333333,98.61111111111111,97.22222222222223,98.61111111111111,95.83333333333333,95.83333333333333,97.22222222222223,97.22222222222223,98.61111111111111,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111
0,66.66666666666667,58.333333333333336,63.888888888888886,68.33333333333333,68.88888888888889,71.11111111111111,78.88888888888889,72.77777777777777,80.55555555555556,86.11111111111111,91.11111111111111,86.66666666666667,89.44444444444444,87.22222222222223,90.55555555555556,91.66666666666667,87.77777777777777,90.55555555555556,91.66666666666667,90.0,92.22222222222223,90.0,92.77777777777777,91.11111111111111,91.66666666666667,91.66666666666667,91.66666666666667,91.11111111111111,91.66666666666667,95.0,93.33333333333333,93.88888888888889,93.33333333333333,91.66666666666667,93.88888888888889,86.66666666666667,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,95.0,92.77777777777777,94.44444444444444,92.22222222222223,91.66666666666667,93.33333333333333,93.88888888888889,92.77777777777777,93.33333333333333,93.88888888888889
1,48.333333333333336,55.55555555555556,56.111111111111114,56.666666666666664,69.44444444444444,75.55555555555556,70.55555555555556,70.55555555555556,72.22222222222223,82.22222222222223,77.77777777777777,73.88888888888889,68.88888888888889,71.11111111111111,81.11111111111111,86.11111111111111,83.33333333333333,87.77777777777777,88.88888888888889,88.88888888888889,91.66666666666667,88.88888888888889,92.22222222222223,88.88888888888889,91.11111111111111,90.55555555555556,92.77777777777777,92.22222222222223,89.44444444444444,92.22222222222223,92.77777777777777,93.88888888888889,92.77777777777777,88.88888888888889,92.77777777777777,92.77777777777777,93.88888888888889,92.77777777777777,91.66666666666667,95.0,93.88888888888889,93.33333333333333,93.33333333333333,93.33333333333333,92.77777777777777,93.88888888888889,92.77777777777777,96.11111111111111,91.66666666666667,93.88888888888889
2,22.22222222222222,41.111111111111114,55.0,62.77777777777778,67.22222222222223,76.11111111111111,76.11111111111111,81.66666666666667,80.0,81.11111111111111,82.22222222222223,78.88888888888889,83.88888888888889,82.22222222222223,85.55555555555556,78.33333333333333,81.11111111111111,83.33333333333333,80.55555555555556,86.66666666666667,78.33333333333333,88.88888888888889,81.11111111111111,89.44444444444444,87.22222222222223,84.44444444444444,85.55555555555556,80.55555555555556,88.33333333333333,87.22222222222223,83.88888888888889,81.11111111111111,87.22222222222223,85.55555555555556,85.0,86.66666666666667,86.11111111111111,86.11111111111111,82.77777777777777,85.0,86.11111111111111,83.88888888888889,85.55555555555556,87.22222222222223,85.55555555555556,86.11111111111111,84.44444444444444,87.77777777777777,85.0,89.44444444444444
3,4.444444444444445,33.888888888888886,56.111111111111114,72.77777777777777,67.22222222222223,65.55555555555556,61.666666666666664,86.11111111111111,81.66666666666667,87.77777777777777,91.11111111111111,90.55555555555556,91.11111111111111,90.0,88.33333333333333,91.11111111111111,91.11111111111111,91.11111111111111,93.33333333333333,93.88888888888889,91.66666666666667,92.77777777777777,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,90.55555555555556,92.22222222222223,92.22222222222223,92.22222222222223,91.66666666666667,92.22222222222223,91.66666666666667,90.55555555555556,91.66666666666667,92.22222222222223,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,92.22222222222223,92.77777777777777,91.66666666666667,92.22222222222223,92.77777777777777,92.77777777777777
4,37.22222222222222,35.55555555555556,41.111111111111114,53.333333333333336,61.666666666666664,62.22222222222222,70.55555555555556,70.55555555555556,72.77777777777777,67.22222222222223,79.44444444444444,85.0,85.0,86.11111111111111,85.55555555555556,82.22222222222223,86.11111111111111,85.55555555555556,86.66666666666667,85.0,86.11111111111111,87.22222222222223,86.11111111111111,85.0,83.88888888888889,87.77777777777777,86.66666666666667,87.22222222222223,86.66666666666667,86.66666666666667,88.33333333333333,85.55555555555556,89.44444444444444,87.22222222222223,87.77777777777777,84.44444444444444,86.66666666666667,86.11111111111111,87.77777777777777,88.88888888888889,90.0,89.44444444444444,86.66666666666667,87.77777777777777,88.88888888888889,88.88888888888889,86.11111111111111,87.22222222222223,88.88888888888889,87.77777777777777
5,46.111111111111114,57.22222222222222,62.22222222222222,83.33333333333333,89.44444444444444,92.22222222222223,93.33333333333333,91.11111111111111,92.77777777777777,88.33333333333333,90.55555555555556,91.11111111111111,93.33333333333333,91.11111111111111,92.22222222222223,93.88888888888889,94.44444444444444,92.77777777777777,93.88888888888889,93.33333333333333,93.33333333333333,94.44444444444444,93.88888888888889,93.33333333333333,93.88888888888889,93.88888888888889,93.88888888888889,94.44444444444444,93.88888888888889,93.88888888888889,93.88888888888889,93.88888888888889,92.77777777777777,93.88888888888889,93.88888888888889,93.33333333333333,93.88888888888889,93.88888888888889,93.33333333333333,93.88888888888889,94.44444444444444,93.33333333333333,92.22222222222223,92.22222222222223,93.33333333333333,95.0,93.88888888888889,94.44444444444444,94.44444444444444,93.33333333333333
6,42.77777777777778,69.44444444444444,77.22222222222223,52.77777777777778,74.44444444444444,78.88888888888889,81.66666666666667,83.33333333333333,84.44444444444444,89.44444444444444,90.55555555555556,90.55555555555556,87.77777777777777,91.66666666666667,92.22222222222223,90.0,90.55555555555556,87.22222222222223,93.33333333333333,93.88888888888889,93.33333333333333,94.44444444444444,93.33333333333333,91.11111111111111,92.22222222222223,93.88888888888889,93.88888888888889,91.11111111111111,92.22222222222223,95.55555555555556,93.33333333333333,93.88888888888889,93.88888888888889,94.44444444444444,94.44444444444444,91.11111111111111,93.33333333333333,93.88888888888889,96.11111111111111,93.88888888888889,93.33333333333333,95.0,95.0,92.22222222222223,95.0,92.22222222222223,95.0,93.88888888888889,92.22222222222223,92.77777777777777
7,36.666666666666664,46.111111111111114,56.666666666666664,63.333333333333336,68.33333333333333,69.44444444444444,69.44444444444444,72.22222222222223,70.55555555555556,71.11111111111111,78.33333333333333,80.0,80.55555555555556,76.11111111111111,87.77777777777777,92.22222222222223,91.66666666666667,91.66666666666667,92.77777777777777,92.22222222222223,92.22222222222223,91.66666666666667,93.88888888888889,94.44444444444444,92.22222222222223,90.0,90.55555555555556,92.22222222222223,92.77777777777777,92.77777777777777,92.22222222222223,92.77777777777777,93.88888888888889,93.33333333333333,90.55555555555556,91.66666666666667,93.33333333333333,90.55555555555556,92.22222222222223,93.33333333333333,95.0,92.77777777777777,95.0,94.44444444444444,93.33333333333333,92.77777777777777,95.55555555555556,93.88888888888889,93.88888888888889,94.44444444444444
8,33.333333333333336,44.44444444444444,46.666666666666664,51.111111111111114,54.44444444444444,56.111111111111114,57.22222222222222,55.55555555555556,56.666666666666664,55.0,68.88888888888889,60.55555555555556,73.33333333333333,67.22222222222223,80.55555555555556,76.66666666666667,61.111111111111114,77.22222222222223,77.77777777777777,73.88888888888889,76.11111111111111,85.0,83.88888888888889,85.55555555555556,85.0,86.66666666666667,86.66666666666667,83.88888888888889,82.77777777777777,86.11111111111111,83.88888888888889,85.0,85.0,84.44444444444444,84.44444444444444,87.77777777777777,83.33333333333333,86.66666666666667,86.11111111111111,85.0,86.11111111111111,86.11111111111111,87.22222222222223,87.77777777777777,86.11111111111111,86.11111111111111,85.0,84.44444444444444,85.55555555555556,86.66666666666667
9,27.77777777777778,45.833333333333336,58.333333333333336,63.888888888888886,86.11111111111111,88.88888888888889,84.72222222222223,91.66666666666667,87.5,93.05555555555556,90.27777777777777,95.83333333333333,95.83333333333333,97.22222222222223,97.22222222222223,97.22222222222223,94.44444444444444,97.22222222222223,95.83333333333333,97.22222222222223,94.44444444444444,95.83333333333333,90.27777777777777,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,95.83333333333333,97.22222222222223,95.83333333333333,95.83333333333333,93.05555555555556,95.83333333333333,95.83333333333333,98.61111111111111,95.83333333333333,97.22222222222223,95.83333333333333,95.83333333333333,97.22222222222223,97.22222222222223,98.61111111111111,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111
0,66.66666666666667,58.333333333333336,63.333333333333336,70.55555555555556,70.0,75.0,74.44444444444444,81.11111111111111,83.33333333333333,90.55555555555556,87.22222222222223,89.44444444444444,87.77777777777777,89.44444444444444,86.66666666666667,91.11111111111111,87.77777777777777,93.33333333333333,91.11111111111111,93.88888888888889,90.0,93.88888888888889,91.66666666666667,94.44444444444444,93.33333333333333,91.66666666666667,92.22222222222223,93.88888888888889,92.77777777777777,95.0,93.33333333333333,94.44444444444444,92.22222222222223,95.0,95.55555555555556,93.88888888888889,95.0,94.44444444444444,93.88888888888889,93.88888888888889,94.44444444444444,95.55555555555556,95.55555555555556,94.44444444444444,95.0,94.44444444444444,95.0,96.11111111111111,95.55555555555556,95.0
1,48.333333333333336,55.0,57.22222222222222,55.55555555555556,63.888888888888886,68.88888888888889,72.22222222222223,60.0,62.77777777777778,74.44444444444444,76.66666666666667,85.0,83.88888888888889,88.33333333333333,76.11111111111111,83.88888888888889,87.22222222222223,85.55555555555556,77.77777777777777,87.77777777777777,90.55555555555556,91.11111111111111,92.77777777777777,92.22222222222223,90.0,93.33333333333333,95.0,95.0,93.88888888888889,95.0,93.88888888888889,95.0,94.44444444444444,95.0,94.44444444444444,95.0,95.0,96.11111111111111,95.0,95.0,96.66666666666667,94.44444444444444,95.55555555555556,96.66666666666667,95.55555555555556,95.55555555555556,95.0,96.11111111111111,94.44444444444444,94.44444444444444
2,22.22222222222222,41.111111111111114,55.55555555555556,62.22222222222222,67.77777777777777,78.88888888888889,77.22222222222223,81.11111111111111,78.33333333333333,81.66666666666667,80.55555555555556,76.66666666666667,86.11111111111111,83.88888888888889,82.77777777777777,81.11111111111111,83.33333333333333,85.0,82.22222222222223,85.0,77.77777777777777,87.77777777777777,80.0,87.22222222222223,86.66666666666667,84.44444444444444,84.44444444444444,81.66666666666667,87.77777777777777,84.44444444444444,84.44444444444444,79.44444444444444,86.66666666666667,82.77777777777777,82.22222222222223,85.0,85.0,85.55555555555556,80.55555555555556,82.22222222222223,86.11111111111111,85.0,84.44444444444444,84.44444444444444,88.88888888888889,83.88888888888889,85.55555555555556,87.22222222222223,83.88888888888889,87.22222222222223
3,4.444444444444445,33.888888888888886,56.111111111111114,69.44444444444444,53.333333333333336,72.77777777777777,81.11111111111111,88.88888888888889,90.0,87.77777777777777,87.22222222222223,89.44444444444444,92.77777777777777,84.44444444444444,90.55555555555556,90.0,92.22222222222223,92.22222222222223,91.66666666666667,93.33333333333333,89.44444444444444,91.66666666666667,90.55555555555556,92.77777777777777,91.66666666666667,91.66666666666667,91.66666666666667,91.66666666666667,91.11111111111111,92.77777777777777,88.88888888888889,92.77777777777777,90.55555555555556,91.11111111111111,91.11111111111111,92.22222222222223,91.66666666666667,92.22222222222223,92.22222222222223,91.11111111111111,91.11111111111111,92.77777777777777,91.11111111111111,91.66666666666667,92.22222222222223,92.77777777777777,91.11111111111111,91.66666666666667,90.55555555555556,92.77777777777777
