idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,63.888888888888886,66.66666666666667,73.33333333333333,73.33333333333333,77.77777777777777,75.0,82.77777777777777,83.33333333333333,81.11111111111111,86.66666666666667,84.44444444444444,89.44444444444444,87.22222222222223,89.44444444444444,86.66666666666667,91.66666666666667,90.55555555555556,90.55555555555556,88.33333333333333,88.33333333333333,91.66666666666667,91.11111111111111,90.0,90.55555555555556,91.11111111111111,88.33333333333333,91.11111111111111,91.11111111111111,91.66666666666667,93.33333333333333,92.22222222222223,92.77777777777777,91.66666666666667,92.77777777777777,93.33333333333333,86.66666666666667,92.77777777777777,92.22222222222223,91.11111111111111,93.88888888888889,92.22222222222223,92.77777777777777,92.22222222222223,91.66666666666667,94.44444444444444,93.88888888888889,94.44444444444444,93.88888888888889,93.33333333333333,93.88888888888889
1,50.55555555555556,61.111111111111114,71.66666666666667,73.88888888888889,80.55555555555556,82.22222222222223,70.55555555555556,72.77777777777777,77.22222222222223,81.66666666666667,83.88888888888889,88.88888888888889,86.11111111111111,81.11111111111111,81.11111111111111,88.33333333333333,91.11111111111111,91.11111111111111,91.11111111111111,84.44444444444444,81.11111111111111,91.11111111111111,89.44444444444444,92.77777777777777,91.11111111111111,92.77777777777777,93.33333333333333,88.33333333333333,87.22222222222223,93.33333333333333,92.22222222222223,92.77777777777777,92.77777777777777,92.77777777777777,93.33333333333333,92.22222222222223,92.77777777777777,93.33333333333333,92.22222222222223,93.33333333333333,92.22222222222223,94.44444444444444,93.33333333333333,95.0,93.33333333333333,94.44444444444444,93.88888888888889,93.33333333333333,93.33333333333333,95.55555555555556
2,43.333333333333336,60.0,74.44444444444444,81.11111111111111,81.11111111111111,82.77777777777777,86.11111111111111,85.0,81.66666666666667,85.55555555555556,86.11111111111111,81.11111111111111,84.44444444444444,87.77777777777777,86.11111111111111,86.11111111111111,84.44444444444444,88.33333333333333,85.0,86.66666666666667,85.0,85.55555555555556,85.0,89.44444444444444,85.0,89.44444444444444,88.33333333333333,87.22222222222223,85.0,85.55555555555556,83.88888888888889,87.77777777777777,86.66666666666667,87.77777777777777,87.22222222222223,86.11111111111111,87.22222222222223,88.88888888888889,83.33333333333333,88.33333333333333,84.44444444444444,85.55555555555556,85.55555555555556,88.88888888888889,86.11111111111111,85.0,85.55555555555556,88.88888888888889,86.11111111111111,86.11111111111111
3,37.22222222222222,53.888888888888886,59.44444444444444,76.66666666666667,81.11111111111111,85.0,87.77777777777777,87.22222222222223,88.33333333333333,87.22222222222223,88.88888888888889,86.66666666666667,90.0,90.55555555555556,90.55555555555556,92.22222222222223,91.11111111111111,92.77777777777777,91.11111111111111,93.33333333333333,93.33333333333333,92.77777777777777,92.77777777777777,92.22222222222223,92.22222222222223,93.33333333333333,91.11111111111111,92.22222222222223,90.55555555555556,93.33333333333333,90.55555555555556,92.77777777777777,93.33333333333333,93.88888888888889,93.33333333333333,93.33333333333333,92.77777777777777,91.11111111111111,92.22222222222223,93.88888888888889,92.22222222222223,93.33333333333333,91.66666666666667,92.77777777777777,92.77777777777777,92.77777777777777,93.33333333333333,92.22222222222223,93.88888888888889,92.77777777777777
4,23.88888888888889,33.888888888888886,37.22222222222222,50.0,57.22222222222222,47.77777777777778,68.88888888888889,54.44444444444444,67.22222222222223,70.0,69.44444444444444,75.55555555555556,80.0,88.33333333333333,89.44444444444444,85.0,87.22222222222223,87.77777777777777,89.44444444444444,86.11111111111111,86.66666666666667,88.33333333333333,88.33333333333333,87.22222222222223,88.88888888888889,87.77777777777777,89.44444444444444,88.33333333333333,87.77777777777777,90.0,87.77777777777777,87.77777777777777,91.11111111111111,88.33333333333333,90.0,88.88888888888889,90.0,90.0,89.44444444444444,90.55555555555556,89.44444444444444,91.11111111111111,88.33333333333333,85.55555555555556,90.0,91.11111111111111,91.66666666666667,88.33333333333333,91.66666666666667,89.44444444444444
5,48.333333333333336,55.55555555555556,58.333333333333336,51.666666666666664,64.44444444444444,83.88888888888889,81.66666666666667,90.0,90.55555555555556,90.0,88.88888888888889,90.0,91.11111111111111,91.11111111111111,88.33333333333333,93.33333333333333,91.66666666666667,91.66666666666667,92.22222222222223,91.66666666666667,91.66666666666667,92.22222222222223,91.66666666666667,92.77777777777777,93.33333333333333,92.77777777777777,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,91.66666666666667,92.22222222222223,92.22222222222223,91.66666666666667,91.66666666666667,92.22222222222223,91.11111111111111,91.66666666666667,92.77777777777777,91.66666666666667,92.22222222222223,92.77777777777777,92.22222222222223,92.22222222222223,91.66666666666667,91.66666666666667,92.22222222222223,92.22222222222223,92.22222222222223,91.66666666666667
6,58.888888888888886,82.22222222222223,86.11111111111111,90.0,88.88888888888889,88.33333333333333,88.88888888888889,90.0,89.44444444444444,91.11111111111111,90.55555555555556,91.11111111111111,91.11111111111111,89.44444444444444,91.11111111111111,89.44444444444444,91.11111111111111,90.55555555555556,90.55555555555556,90.55555555555556,90.0,90.55555555555556,90.55555555555556,92.77777777777777,91.11111111111111,92.22222222222223,91.11111111111111,93.33333333333333,91.66666666666667,92.77777777777777,92.22222222222223,91.66666666666667,92.77777777777777,91.66666666666667,92.77777777777777,91.66666666666667,91.11111111111111,92.22222222222223,91.66666666666667,90.55555555555556,93.33333333333333,92.22222222222223,92.22222222222223,92.22222222222223,93.33333333333333,91.66666666666667,93.33333333333333,93.33333333333333,92.77777777777777,92.22222222222223
7,48.333333333333336,65.55555555555556,72.77777777777777,73.33333333333333,72.77777777777777,73.33333333333333,70.55555555555556,79.44444444444444,81.11111111111111,72.77777777777777,81.11111111111111,80.55555555555556,91.66666666666667,85.55555555555556,85.55555555555556,81.11111111111111,89.44444444444444,90.0,87.22222222222223,88.88888888888889,86.66666666666667,93.88888888888889,90.0,92.77777777777777,92.22222222222223,92.22222222222223,91.66666666666667,91.11111111111111,90.55555555555556,91.66666666666667,91.11111111111111,90.55555555555556,92.22222222222223,91.11111111111111,91.66666666666667,91.66666666666667,90.55555555555556,87.77777777777777,92.22222222222223,86.66666666666667,89.44444444444444,92.77777777777777,90.55555555555556,91.66666666666667,91.11111111111111,91.11111111111111,90.55555555555556,92.22222222222223,92.22222222222223,92.22222222222223
8,50.0,52.77777777777778,55.55555555555556,58.333333333333336,58.333333333333336,49.44444444444444,60.55555555555556,65.55555555555556,68.88888888888889,68.33333333333333,71.11111111111111,70.0,83.88888888888889,82.77777777777777,83.33333333333333,86.11111111111111,82.77777777777777,84.44444444444444,82.77777777777777,84.44444444444444,82.77777777777777,86.66666666666667,84.44444444444444,84.44444444444444,85.55555555555556,83.33333333333333,86.11111111111111,87.22222222222223,84.44444444444444,88.33333333333333,85.0,86.11111111111111,86.11111111111111,88.33333333333333,83.33333333333333,88.88888888888889,83.88888888888889,89.44444444444444,87.22222222222223,88.33333333333333,87.77777777777777,86.66666666666667,87.22222222222223,87.77777777777777,86.11111111111111,87.22222222222223,88.33333333333333,88.33333333333333,86.66666666666667,87.22222222222223
9,15.277777777777779,51.388888888888886,70.83333333333333,81.94444444444444,84.72222222222223,84.72222222222223,77.77777777777777,94.44444444444444,93.05555555555556,97.22222222222223,95.83333333333333,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,98.61111111111111,98.61111111111111,94.44444444444444,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111,97.22222222222223,97.22222222222223,98.61111111111111,97.22222222222223,97.22222222222223,97.22222222222223,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111
