idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,66.11111111111111,71.11111111111111,71.11111111111111,74.44444444444444,75.0,79.44444444444444,75.55555555555556,89.44444444444444,91.66666666666667,92.22222222222223,91.66666666666667,92.77777777777777,92.77777777777777,88.88888888888889,82.77777777777777,91.66666666666667,94.44444444444444,92.22222222222223,93.33333333333333,90.55555555555556,95.0,94.44444444444444,95.0,94.44444444444444,94.44444444444444,93.33333333333333,93.33333333333333,95.55555555555556,92.22222222222223,93.88888888888889,96.11111111111111,95.55555555555556,94.44444444444444,94.44444444444444,95.55555555555556,96.11111111111111,96.11111111111111,94.44444444444444,96.11111111111111,96.66666666666667,95.0,96.66666666666667,96.66666666666667,97.22222222222223,96.11111111111111,93.88888888888889,96.11111111111111,96.66666666666667,95.55555555555556,96.11111111111111
1,46.111111111111114,50.55555555555556,60.0,68.33333333333333,82.22222222222223,61.666666666666664,78.33333333333333,86.11111111111111,77.77777777777777,83.88888888888889,71.11111111111111,80.0,84.44444444444444,89.44444444444444,87.22222222222223,88.88888888888889,83.88888888888889,89.44444444444444,90.55555555555556,89.44444444444444,90.0,90.55555555555556,87.22222222222223,75.55555555555556,89.44444444444444,68.88888888888889,80.55555555555556,86.66666666666667,87.77777777777777,83.33333333333333,87.77777777777777,86.66666666666667,88.88888888888889,86.11111111111111,90.0,88.88888888888889,92.77777777777777,91.11111111111111,93.33333333333333,91.11111111111111,93.33333333333333,90.55555555555556,93.33333333333333,92.22222222222223,95.0,95.0,92.77777777777777,93.33333333333333,93.33333333333333,92.77777777777777
2,60.55555555555556,56.666666666666664,57.77777777777778,73.33333333333333,80.0,83.33333333333333,83.88888888888889,81.11111111111111,82.22222222222223,85.55555555555556,82.22222222222223,83.33333333333333,83.88888888888889,83.33333333333333,82.77777777777777,86.11111111111111,83.33333333333333,83.88888888888889,84.44444444444444,83.88888888888889,84.44444444444444,84.44444444444444,84.44444444444444,83.33333333333333,85.55555555555556,85.0,87.22222222222223,82.77777777777777,85.0,84.44444444444444,83.88888888888889,85.0,83.33333333333333,83.88888888888889,84.44444444444444,83.88888888888889,85.55555555555556,86.11111111111111,86.11111111111111,83.88888888888889,87.22222222222223,86.66666666666667,85.0,84.44444444444444,82.77777777777777,85.0,83.33333333333333,85.55555555555556,84.44444444444444,86.11111111111111
3,33.333333333333336,43.333333333333336,60.55555555555556,66.66666666666667,73.88888888888889,88.33333333333333,91.11111111111111,92.22222222222223,91.11111111111111,91.11111111111111,92.22222222222223,93.33333333333333,92.77777777777777,91.66666666666667,87.77777777777777,88.33333333333333,92.22222222222223,91.66666666666667,91.66666666666667,93.88888888888889,92.77777777777777,93.33333333333333,92.22222222222223,92.77777777777777,92.22222222222223,91.66666666666667,92.22222222222223,90.55555555555556,92.22222222222223,92.77777777777777,91.66666666666667,92.22222222222223,92.22222222222223,92.77777777777777,90.55555555555556,90.55555555555556,92.22222222222223,93.88888888888889,91.66666666666667,93.33333333333333,92.22222222222223,91.66666666666667,92.22222222222223,91.66666666666667,92.77777777777777,93.33333333333333,92.22222222222223,91.66666666666667,93.33333333333333,92.22222222222223
4,27.22222222222222,35.0,42.22222222222222,52.77777777777778,50.55555555555556,62.77777777777778,57.77777777777778,66.11111111111111,60.55555555555556,86.11111111111111,83.33333333333333,82.22222222222223,85.55555555555556,85.0,85.0,83.88888888888889,82.77777777777777,86.11111111111111,87.77777777777777,88.33333333333333,87.77777777777777,87.77777777777777,86.11111111111111,88.33333333333333,86.66666666666667,88.33333333333333,86.11111111111111,90.55555555555556,87.77777777777777,87.77777777777777,86.66666666666667,90.55555555555556,90.0,87.22222222222223,90.55555555555556,86.66666666666667,88.33333333333333,90.0,90.0,90.0,87.77777777777777,88.88888888888889,90.0,88.33333333333333,87.22222222222223,88.88888888888889,91.11111111111111,90.0,87.77777777777777,90.0
5,48.888888888888886,53.888888888888886,84.44444444444444,91.11111111111111,90.55555555555556,92.22222222222223,91.66666666666667,92.22222222222223,91.66666666666667,88.33333333333333,91.66666666666667,93.33333333333333,93.33333333333333,93.33333333333333,93.88888888888889,93.33333333333333,93.33333333333333,93.33333333333333,93.33333333333333,92.22222222222223,92.77777777777777,95.0,95.0,94.44444444444444,93.88888888888889,93.33333333333333,93.33333333333333,92.77777777777777,93.88888888888889,92.77777777777777,93.88888888888889,93.88888888888889,94.44444444444444,94.44444444444444,94.44444444444444,94.44444444444444,95.0,93.33333333333333,93.88888888888889,93.88888888888889,93.88888888888889,94.44444444444444,93.88888888888889,93.88888888888889,94.44444444444444,93.88888888888889,93.33333333333333,94.44444444444444,92.22222222222223,94.44444444444444
6,60.55555555555556,69.44444444444444,68.33333333333333,81.11111111111111,87.77777777777777,90.0,88.88888888888889,90.0,89.44444444444444,90.55555555555556,85.0,91.66666666666667,87.22222222222223,88.88888888888889,91.11111111111111,91.11111111111111,92.22222222222223,93.33333333333333,93.33333333333333,92.77777777777777,90.0,92.22222222222223,88.88888888888889,90.55555555555556,90.0,92.77777777777777,93.33333333333333,91.66666666666667,93.33333333333333,90.55555555555556,92.77777777777777,91.11111111111111,91.11111111111111,90.55555555555556,93.88888888888889,92.22222222222223,89.44444444444444,92.22222222222223,93.88888888888889,92.22222222222223,91.66666666666667,93.88888888888889,93.88888888888889,92.22222222222223,92.77777777777777,90.55555555555556,92.77777777777777,92.22222222222223,91.66666666666667,93.33333333333333
7,27.22222222222222,32.77777777777778,41.666666666666664,53.888888888888886,67.77777777777777,47.77777777777778,66.66666666666667,68.88888888888889,52.22222222222222,37.77777777777778,73.88888888888889,76.66666666666667,72.77777777777777,79.44444444444444,80.0,90.0,86.66666666666667,88.33333333333333,88.88888888888889,91.11111111111111,87.22222222222223,67.22222222222223,66.11111111111111,87.77777777777777,93.88888888888889,93.88888888888889,92.22222222222223,93.88888888888889,96.11111111111111,95.55555555555556,95.55555555555556,93.88888888888889,95.55555555555556,93.33333333333333,93.88888888888889,91.66666666666667,95.55555555555556,94.44444444444444,97.22222222222223,96.11111111111111,97.22222222222223,96.66666666666667,96.66666666666667,95.55555555555556,95.55555555555556,96.66666666666667,96.11111111111111,95.55555555555556,96.66666666666667,95.55555555555556
8,45.0,51.111111111111114,63.333333333333336,62.77777777777778,52.77777777777778,65.0,65.55555555555556,66.11111111111111,77.22222222222223,81.11111111111111,82.77777777777777,79.44444444444444,79.44444444444444,73.88888888888889,77.77777777777777,81.11111111111111,81.11111111111111,85.55555555555556,82.22222222222223,89.44444444444444,85.55555555555556,88.33333333333333,86.66666666666667,87.22222222222223,87.22222222222223,86.66666666666667,87.22222222222223,86.66666666666667,89.44444444444444,87.77777777777777,88.33333333333333,88.33333333333333,86.66666666666667,87.77777777777777,88.88888888888889,88.88888888888889,86.66666666666667,88.88888888888889,86.66666666666667,87.77777777777777,87.22222222222223,88.88888888888889,88.33333333333333,89.44444444444444,88.33333333333333,88.33333333333333,87.77777777777777,88.33333333333333,87.77777777777777,86.66666666666667
9,18.055555555555557,52.77777777777778,62.5,87.5,86.11111111111111,77.77777777777777,73.61111111111111,88.88888888888889,90.27777777777777,97.22222222222223,95.83333333333333,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,95.83333333333333,91.66666666666667,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,94.44444444444444,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,95.83333333333333,98.61111111111111
