idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,87.96992481203007,96.74185463659148,99.24812030075188,99.74937343358395,99.74937343358395,100.0,99.74937343358395,100.0,100.0,100.0,100.0,100.0,99.74937343358395,100.0,99.74937343358395,100.0,100.0,100.0,99.74937343358395,99.49874686716792,100.0,100.0,99.74937343358395,100.0,99.74937343358395,100.0,99.74937343358395,100.0,100.0,100.0,100.0,100.0,100.0,99.74937343358395,100.0,99.74937343358395,100.0,100.0,100.0,100.0,99.74937343358395,99.74937343358395,99.74937343358395,99.74937343358395,100.0,99.74937343358395,100.0,100.0,100.0,99.74937343358395
1,96.5909090909091,96.5909090909091,97.1590909090909,97.72727272727273,98.29545454545455,97.72727272727273,98.86363636363636,97.72727272727273,98.86363636363636,98.29545454545455,98.86363636363636,98.29545454545455,98.29545454545455,99.43181818181819,97.1590909090909,98.29545454545455,98.29545454545455,98.29545454545455,98.86363636363636,98.29545454545455,98.29545454545455,98.29545454545455,98.29545454545455,97.72727272727273,98.86363636363636,98.86363636363636,99.43181818181819,97.72727272727273,98.86363636363636,97.72727272727273,97.72727272727273,98.86363636363636,97.72727272727273,98.29545454545455,98.29545454545455,99.43181818181819,98.29545454545455,99.43181818181819,98.86363636363636,98.86363636363636,98.86363636363636,98.29545454545455,99.43181818181819,98.86363636363636,98.29545454545455,98.86363636363636,97.72727272727273,98.86363636363636,97.72727272727273,98.29545454545455
2,84.41558441558442,91.55844155844156,87.66233766233766,94.8051948051948,96.1038961038961,95.45454545454545,88.96103896103897,94.15584415584415,97.40259740259741,88.96103896103897,96.75324675324676,96.75324675324676,95.45454545454545,98.7012987012987,97.40259740259741,91.55844155844156,99.35064935064935,96.75324675324676,97.40259740259741,92.85714285714286,98.7012987012987,96.1038961038961,98.05194805194805,93.50649350649351,97.40259740259741,96.1038961038961,99.35064935064935,98.05194805194805,96.1038961038961,99.35064935064935,92.85714285714286,94.15584415584415,94.8051948051948,96.1038961038961,94.15584415584415,99.35064935064935,96.1038961038961,98.7012987012987,98.05194805194805,97.40259740259741,98.05194805194805,98.05194805194805,96.1038961038961,98.05194805194805,93.50649350649351,96.75324675324676,99.35064935064935,96.1038961038961,98.7012987012987,94.8051948051948
3,81.48148148148148,90.12345679012346,95.06172839506173,96.29629629629629,96.91358024691358,96.91358024691358,96.91358024691358,96.91358024691358,96.91358024691358,96.91358024691358,96.91358024691358,97.53086419753086,96.91358024691358,97.53086419753086,97.53086419753086,96.91358024691358,97.53086419753086,97.53086419753086,96.29629629629629,97.53086419753086,96.91358024691358,97.53086419753086,97.53086419753086,96.91358024691358,96.91358024691358,97.53086419753086,96.91358024691358,96.91358024691358,97.53086419753086,97.53086419753086,96.91358024691358,97.53086419753086,97.53086419753086,97.53086419753086,96.91358024691358,96.91358024691358,97.53086419753086,97.53086419753086,97.53086419753086,97.53086419753086,96.91358024691358,97.53086419753086,98.14814814814815,96.91358024691358,97.53086419753086,96.91358024691358,98.14814814814815,96.29629629629629,96.29629629629629,96.91358024691358
4,97.73755656108597,98.19004524886878,99.09502262443439,97.73755656108597,99.5475113122172,99.5475113122172,99.5475113122172,98.64253393665159,99.5475113122172,99.5475113122172,99.5475113122172,99.09502262443439,99.5475113122172,99.5475113122172,100.0,99.5475113122172,99.5475113122172,99.09502262443439,100.0,100.0,99.5475113122172,99.09502262443439,99.5475113122172,99.5475113122172,99.5475113122172,99.5475113122172,99.5475113122172,99.5475113122172,99.5475113122172,99.5475113122172,100.0,99.5475113122172,99.5475113122172,100.0,100.0,99.5475113122172,99.09502262443439,100.0,99.5475113122172,99.5475113122172,100.0,100.0,99.5475113122172,100.0,100.0,99.5475113122172,100.0,100.0,100.0,99.5475113122172
5,96.81528662420382,98.08917197452229,98.08917197452229,99.36305732484077,100.0,99.36305732484077,99.36305732484077,100.0,100.0,100.0,98.08917197452229,100.0,100.0,100.0,100.0,97.45222929936305,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,91.81286549707602,95.90643274853801,95.32163742690058,98.24561403508773,98.24561403508773,98.24561403508773,97.6608187134503,98.24561403508773,98.24561403508773,98.24561403508773,97.6608187134503,98.83040935672514,99.41520467836257,98.83040935672514,98.24561403508773,100.0,98.83040935672514,98.24561403508773,98.24561403508773,99.41520467836257,100.0,98.83040935672514,99.41520467836257,99.41520467836257,97.6608187134503,99.41520467836257,98.83040935672514,98.83040935672514,98.83040935672514,99.41520467836257,100.0,100.0,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,98.83040935672514,100.0,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257,99.41520467836257
7,95.29702970297029,96.78217821782178,97.52475247524752,97.02970297029702,97.77227722772277,99.00990099009901,99.00990099009901,99.00990099009901,99.00990099009901,99.25742574257426,99.00990099009901,99.00990099009901,98.51485148514851,99.00990099009901,99.00990099009901,99.00990099009901,99.00990099009901,99.00990099009901,99.25742574257426,99.25742574257426,98.51485148514851,99.25742574257426,99.00990099009901,99.25742574257426,99.25742574257426,99.25742574257426,99.5049504950495,99.25742574257426,99.25742574257426,99.25742574257426,99.25742574257426,99.25742574257426,99.5049504950495,99.25742574257426,99.00990099009901,99.00990099009901,98.76237623762377,98.76237623762377,98.76237623762377,99.25742574257426,98.51485148514851,99.00990099009901,99.25742574257426,98.51485148514851,99.25742574257426,99.00990099009901,99.25742574257426,99.00990099009901,98.76237623762377,98.51485148514851
8,99.03614457831326,99.03614457831326,99.51807228915662,99.27710843373494,99.51807228915662,99.75903614457832,99.27710843373494,99.75903614457832,99.75903614457832,99.51807228915662,99.27710843373494,99.75903614457832,99.75903614457832,99.51807228915662,99.51807228915662,99.27710843373494,99.51807228915662,99.51807228915662,99.51807228915662,99.51807228915662,99.51807228915662,99.75903614457832,99.51807228915662,99.51807228915662,99.51807228915662,99.75903614457832,100.0,99.27710843373494,99.51807228915662,99.51807228915662,99.75903614457832,99.51807228915662,99.51807228915662,98.79518072289157,99.51807228915662,99.51807228915662,99.51807228915662,99.27710843373494,99.27710843373494,99.27710843373494,99.03614457831326,99.27710843373494,99.03614457831326,99.27710843373494,99.03614457831326,99.03614457831326,99.27710843373494,99.03614457831326,99.27710843373494,99.51807228915662
9,95.14563106796116,94.66019417475728,97.57281553398059,97.57281553398059,99.02912621359224,98.54368932038835,98.54368932038835,99.02912621359224,98.54368932038835,99.02912621359224,99.02912621359224,98.05825242718447,99.51456310679612,100.0,99.02912621359224,99.51456310679612,99.51456310679612,100.0,100.0,99.02912621359224,99.51456310679612,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.02912621359224,100.0,99.51456310679612,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
